time_s,x=0.00mm_Al_Block,x=1.60mm_Al_Block,x=3.20mm_Al_Block,x=4.75mm_Ceramic,x=6.40mm_Silicon
0.0,25.0,25.0,25.0,25.0,25.0
1.0,120.00000000000043,117.32468606316448,114.91660717922325,108.81213295658588,101.09879993552822
2.0,119.99999999999939,119.68106968588714,119.39014099671559,118.62208426041337,117.54180416196557
3.0,119.9999999999902,119.95108356881339,119.90547688677262,119.77531293901,119.52032687866998
4.0,120.00000000000816,119.98306217684488,119.96651660141343,119.91196790259778,119.75489976886044
5.0,119.99999999999967,119.98685221649956,119.97375092208641,119.92816416400937,119.78270152038307
6.0,119.99999999999993,119.98730141133143,119.97460833254199,119.93008374255028,119.78599658074376
7.0,119.99999999999017,119.98735464983395,119.97470995270606,119.93031125073554,119.78638711085456
8.0,120.00000000001093,119.98736095966963,119.97472199672588,119.9303382149817,119.78643339643085
9.0,120.00000000000425,119.987361707504,119.9747234241767,119.93034141077861,119.78643888219284
10.0,119.9999999999955,119.98736179613121,119.97472359335316,119.93034178954068,119.78643953236325
11.0,120.00000000000351,119.98736180664244,119.97472361340951,119.93034183443363,119.78643960941906
12.0,120.00000000000114,119.98736180788556,119.97472361578446,119.93034183975362,119.78643961855296
13.0,120.00000000000654,119.9873618080358,119.97472361606762,119.93034184038517,119.78643961963579
14.0,120.0000000000067,119.98736180805533,119.97472361610355,119.93034184046213,119.78643961976539
15.0,119.99999999999642,119.98736180804792,119.97472361609906,119.93034184046478,119.78643961977772
16.0,120.00000000001323,119.98736180806145,119.9747236161104,119.9303418404724,119.78643961978045
17.0,120.00000000000047,119.98736180805334,119.97472361610521,119.93034184047156,119.78643961978419
18.0,120.00000000000654,119.98736180805713,119.9747236161077,119.93034184047288,119.78643961978433
19.0,120.0000000000009,119.98736180805463,119.97472361610671,119.93034184047285,119.786439619785
20.0,120.00000000000828,119.98736180805979,119.97472361611071,119.93034184047471,119.78643961978433
21.0,120.00000000001012,119.98736180805994,119.97472361611011,119.9303418404738,119.7864396197835
22.0,120.00000000000576,119.98736180805635,119.97472361610694,119.93034184047195,119.7864396197835
23.0,120.00000000000047,119.98736180805334,119.97472361610521,119.93034184047156,119.78643961978419
24.0,120.00000000000654,119.98736180805713,119.9747236161077,119.93034184047288,119.78643961978433
25.0,120.0000000000009,119.98736180805463,119.97472361610671,119.93034184047285,119.786439619785
26.0,120.00000000000828,119.98736180805979,119.97472361611071,119.93034184047471,119.78643961978433
27.0,120.00000000001012,119.98736180805994,119.97472361611011,119.9303418404738,119.7864396197835
28.0,120.00000000000576,119.98736180805635,119.97472361610694,119.93034184047195,119.7864396197835
29.0,120.00000000000047,119.98736180805334,119.97472361610521,119.93034184047156,119.78643961978419
30.0,120.00000000000654,119.98736180805713,119.9747236161077,119.93034184047288,119.78643961978433
31.0,120.0000000000009,119.98736180805463,119.97472361610671,119.93034184047285,119.786439619785
